Date : 2026-07-23 11:24:42
Directory : /Users/user/Desktop/Struct
Total : 145 files,  30904 codes, 520 comments, 2353 blanks, all 33777 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/references/tax.md      | Markdown           |         22 |          0 |         16 |         38 |
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/references/treasury.md | Markdown           |          9 |          0 |          8 |         17 |
| /Users/user/Desktop/Struct/README.md                                                   | Markdown           |        407 |          0 |        151 |        558 |
| /Users/user/Desktop/Struct/STRUCT.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/dummy-device.js                                             | JavaScript         |        137 |          6 |         18 |        161 |
| /Users/user/Desktop/Struct/hero shot.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/logo 5.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/ops/xdp/README.md                                           | Markdown           |         29 |          0 |         13 |         42 |
| /Users/user/Desktop/Struct/ops/xdp/config.env                                          | Dotenv             |          5 |          7 |          6 |         18 |
| /Users/user/Desktop/Struct/ops/xdp/load.sh                                             | Shell Script       |         42 |          4 |         11 |         57 |
| /Users/user/Desktop/Struct/ops/xdp/struct_ingress_kern.c                               | C                  |         86 |         21 |         26 |        133 |
| /Users/user/Desktop/Struct/ops/xdp/unload.sh                                           | Shell Script       |         12 |          3 |          5 |         20 |
| /Users/user/Desktop/Struct/package-lock.json                                           | JSON               |      1,407 |          0 |          1 |      1,408 |
| /Users/user/Desktop/Struct/package.json                                                | JSON               |         20 |          0 |          1 |         21 |
| /Users/user/Desktop/Struct/skills-lock.json                                            | JSON               |         10 |          0 |          1 |         11 |
| /Users/user/Desktop/Struct/struct logo 2.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/struct logo 4.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/supabase/migrations/001_init.sql                            | MS SQL             |        113 |         12 |         23 |        148 |
| /Users/user/Desktop/Struct/supabase/migrations/002_fix_devices_rls.sql                 | MS SQL             |         70 |          7 |         15 |         92 |
| /Users/user/Desktop/Struct/supabase/migrations/003_saas_features.sql                   | MS SQL             |         79 |          8 |         23 |        110 |
| /Users/user/Desktop/Struct/supabase/migrations/004_schema_versioning.sql               | MS SQL             |         66 |          6 |         13 |         85 |
| /Users/user/Desktop/Struct/supabase/migrations/005_organizations_rbac.sql              | MS SQL             |        357 |         26 |         63 |        446 |
| /Users/user/Desktop/Struct/supabase/migrations/006_org_member_rpcs.sql                 | MS SQL             |        144 |          3 |         21 |        168 |
| /Users/user/Desktop/Struct/supabase/migrations/007_fix_org_create_rls.sql              | MS SQL             |         39 |          5 |          9 |         53 |
| /Users/user/Desktop/Struct/supabase/migrations/008_leave_organization.sql              | MS SQL             |         38 |          2 |          8 |         48 |
| /Users/user/Desktop/Struct/supabase/migrations/009_remove_member_owner_only.sql        | MS SQL             |         44 |          4 |          7 |         55 |
| /Users/user/Desktop/Struct/supabase/migrations/010_destination_routing_rules.sql       | MS SQL             |          4 |          2 |          2 |          8 |
| /Users/user/Desktop/Struct/supabase/migrations/011_audit_logs.sql                      | MS SQL             |        128 |          6 |         21 |        155 |
| /Users/user/Desktop/Struct/supabase/migrations/012_stripe_billing.sql                  | MS SQL             |         57 |          3 |         11 |         71 |
| /Users/user/Desktop/Struct/supabase/migrations/013_rename_studio_to_scale.sql          | MS SQL             |         32 |          1 |          3 |         36 |
| /Users/user/Desktop/Struct/supabase/migrations/014_subscription_entitlements.sql       | MS SQL             |        137 |          3 |         19 |        159 |
| /Users/user/Desktop/Struct/supabase/migrations/015_telemetry_retention.sql             | MS SQL             |         65 |          5 |         10 |         80 |
| /Users/user/Desktop/Struct/supabase/migrations/016_bulk_device_upload.sql              | MS SQL             |        195 |          8 |         27 |        230 |
| /Users/user/Desktop/Struct/supabase/migrations/017_settings_webhook_security.sql       | MS SQL             |         25 |          1 |          8 |         34 |
| /Users/user/Desktop/Struct/supabase/migrations/018_protocol_v2_security_billing.sql    | MS SQL             |        417 |          7 |         50 |        474 |
| /Users/user/Desktop/Struct/tcp-server/auth.js                                          | JavaScript         |         49 |          3 |          8 |         60 |
| /Users/user/Desktop/Struct/tcp-server/crypto.js                                        | JavaScript         |         58 |         23 |         11 |         92 |
| /Users/user/Desktop/Struct/tcp-server/downlinks.js                                     | JavaScript         |         85 |          3 |         12 |        100 |
| /Users/user/Desktop/Struct/tcp-server/ingest.js                                        | JavaScript         |        242 |         21 |         42 |        305 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/build.rs                           | Rust               |          4 |          0 |          2 |          6 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/index.d.ts                         | TypeScript         |          3 |          3 |          3 |          9 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/index.js                           | JavaScript         |        303 |          5 |         10 |        318 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/package-lock.json                  | JSON               |         35 |          0 |          1 |         36 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/package.json                       | JSON               |         30 |          0 |          1 |         31 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/src/lib.rs                         | Rust               |        200 |          0 |         24 |        224 |
| /Users/user/Desktop/Struct/tcp-server/package-lock.json                                | JSON               |        505 |          0 |          1 |        506 |
| /Users/user/Desktop/Struct/tcp-server/package.json                                     | JSON               |         25 |          0 |          1 |         26 |
| /Users/user/Desktop/Struct/tcp-server/parser-native.js                                 | JavaScript         |         77 |          7 |          8 |         92 |
| /Users/user/Desktop/Struct/tcp-server/parser.js                                        | JavaScript         |        138 |         15 |         18 |        171 |
| /Users/user/Desktop/Struct/tcp-server/protocol.js                                      | JavaScript         |         98 |          9 |         13 |        120 |
| /Users/user/Desktop/Struct/tcp-server/rateLimit.js                                     | JavaScript         |         80 |         23 |         17 |        120 |
| /Users/user/Desktop/Struct/tcp-server/replay.js                                        | JavaScript         |         54 |         30 |         14 |         98 |
| /Users/user/Desktop/Struct/tcp-server/server.js                                        | JavaScript         |        183 |         15 |         29 |        227 |
| /Users/user/Desktop/Struct/tcp-server/test-crypto.js                                   | JavaScript         |         24 |          4 |          8 |         36 |
| /Users/user/Desktop/Struct/tcp-server/test-parser-parity.js                            | JavaScript         |         81 |          7 |          8 |         96 |
| /Users/user/Desktop/Struct/tcp-server/test-parser.js                                   | JavaScript         |         66 |          6 |         13 |         85 |
| /Users/user/Desktop/Struct/tcp-server/test-protocol.js                                 | JavaScript         |         42 |          0 |          8 |         50 |
| /Users/user/Desktop/Struct/tcp-server/test-rateLimit.js                                | JavaScript         |         30 |          4 |         10 |         44 |
| /Users/user/Desktop/Struct/tcp-server/test-replay.js                                   | JavaScript         |         28 |          4 |          9 |         41 |
| /Users/user/Desktop/Struct/tcp-server/test-udp.js                                      | JavaScript         |         64 |         12 |         10 |         86 |
| /Users/user/Desktop/Struct/tcp-server/test-webhooks.js                                 | JavaScript         |         43 |          4 |          5 |         52 |
| /Users/user/Desktop/Struct/tcp-server/udp.js                                           | JavaScript         |         97 |         17 |         20 |        134 |
| /Users/user/Desktop/Struct/tcp-server/webhooks.js                                      | JavaScript         |        159 |         17 |         20 |        196 |
| /Users/user/Desktop/Struct/test_device.cpp                                             | C++                |        103 |         38 |         26 |        167 |
| /Users/user/Desktop/Struct/web/README.md                                               | Markdown           |         29 |          0 |         11 |         40 |
| /Users/user/Desktop/Struct/web/app/app.vue                                             | vue                |          5 |          0 |          1 |          6 |
| /Users/user/Desktop/Struct/web/app/assets/css/main.css                                 | PostCSS            |         61 |          1 |         12 |         74 |
| /Users/user/Desktop/Struct/web/app/components/AppSidebar.vue                           | vue                |        101 |          0 |          9 |        110 |
| /Users/user/Desktop/Struct/web/app/components/BulkDeviceUpload.vue                     | vue                |        258 |          0 |         20 |        278 |
| /Users/user/Desktop/Struct/web/app/components/DeviceCredentialsModal.vue               | vue                |        128 |          0 |         15 |        143 |
| /Users/user/Desktop/Struct/web/app/components/DeviceList.vue                           | vue                |         46 |          0 |          8 |         54 |
| /Users/user/Desktop/Struct/web/app/components/LiveDebugger.vue                         | vue                |        138 |          0 |         18 |        156 |
| /Users/user/Desktop/Struct/web/app/components/SchemaBuilder.vue                        | vue                |        524 |          1 |         49 |        574 |
| /Users/user/Desktop/Struct/web/app/components/StatusDot.vue                            | vue                |         10 |          0 |          2 |         12 |
| /Users/user/Desktop/Struct/web/app/components/StructLogo.vue                           | vue                |         36 |          0 |          7 |         43 |
| /Users/user/Desktop/Struct/web/app/components/TelemetryChart.vue                       | vue                |        138 |          0 |         15 |        153 |
| /Users/user/Desktop/Struct/web/app/composables/useAuditLogs.ts                         | TypeScript         |         42 |          0 |          9 |         51 |
| /Users/user/Desktop/Struct/web/app/composables/useBilling.ts                           | TypeScript         |        111 |          1 |         13 |        125 |
| /Users/user/Desktop/Struct/web/app/composables/useBinaryParser.ts                      | TypeScript         |        173 |          0 |         18 |        191 |
| /Users/user/Desktop/Struct/web/app/composables/useCppHeader.ts                         | TypeScript         |        142 |          4 |         16 |        162 |
| /Users/user/Desktop/Struct/web/app/composables/useDestinations.ts                      | TypeScript         |        134 |          0 |         19 |        153 |
| /Users/user/Desktop/Struct/web/app/composables/useDevices.ts                           | TypeScript         |        431 |          0 |         58 |        489 |
| /Users/user/Desktop/Struct/web/app/composables/useDownlinks.ts                         | TypeScript         |        109 |         11 |         18 |        138 |
| /Users/user/Desktop/Struct/web/app/composables/useEntitlements.ts                      | TypeScript         |         51 |          0 |         10 |         61 |
| /Users/user/Desktop/Struct/web/app/composables/useOrganization.ts                      | TypeScript         |        349 |         12 |         51 |        412 |
| /Users/user/Desktop/Struct/web/app/composables/useTelemetry.ts                         | TypeScript         |         54 |          0 |          9 |         63 |
| /Users/user/Desktop/Struct/web/app/layouts/auth.vue                                    | vue                |         12 |          0 |          1 |         13 |
| /Users/user/Desktop/Struct/web/app/layouts/default.vue                                 | vue                |        198 |          0 |         14 |        212 |
| /Users/user/Desktop/Struct/web/app/middleware/auth.ts                                  | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/user/Desktop/Struct/web/app/pages/confirm.vue                                   | vue                |         18 |          0 |          4 |         22 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/audit-logs.vue                      | vue                |        107 |          0 |         18 |        125 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/debugger.vue                        | vue                |         10 |          0 |          3 |         13 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/destinations.vue                    | vue                |        353 |          0 |         24 |        377 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/devices.vue                         | vue                |        354 |          2 |         31 |        387 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/index.vue                           | vue                |        114 |          0 |         15 |        129 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/organization.vue                    | vue                |        351 |          5 |         28 |        384 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/schema.vue                          | vue                |         30 |          0 |          5 |         35 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/settings.vue                        | vue                |        607 |          4 |         45 |        656 |
| /Users/user/Desktop/Struct/web/app/pages/index.vue                                     | vue                |      1,944 |         13 |        217 |      2,174 |
| /Users/user/Desktop/Struct/web/app/pages/login.vue                                     | vue                |        173 |          0 |         15 |        188 |
| /Users/user/Desktop/Struct/web/app/pages/signup.vue                                    | vue                |         95 |          0 |          9 |        104 |
| /Users/user/Desktop/Struct/web/app/types/database.types.ts                             | TypeScript         |        384 |          0 |          3 |        387 |
| /Users/user/Desktop/Struct/web/app/types/index.ts                                      | TypeScript         |        180 |          4 |         32 |        216 |
| /Users/user/Desktop/Struct/web/app/utils/parseBulkUpload.ts                            | TypeScript         |        118 |          0 |         15 |        133 |
| /Users/user/Desktop/Struct/web/nuxt.config.ts                                          | TypeScript         |         65 |          1 |         11 |         77 |
| /Users/user/Desktop/Struct/web/package-lock.json                                       | JSON               |     12,825 |          0 |          1 |     12,826 |
| /Users/user/Desktop/Struct/web/package.json                                            | JSON               |         32 |          0 |          1 |         33 |
| /Users/user/Desktop/Struct/web/public/hero-shot.svg                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/public/site.webmanifest                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/public/struct-logo-mini.svg                             | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/public/struct-logo.svg                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/server/api/billing/usage.get.ts                         | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/user/Desktop/Struct/web/server/api/devices/[id].delete.ts                       | TypeScript         |         33 |          0 |          9 |         42 |
| /Users/user/Desktop/Struct/web/server/api/devices/[id]/key.post.ts                     | TypeScript         |         43 |          0 |          7 |         50 |
| /Users/user/Desktop/Struct/web/server/api/devices/bulk/index.post.ts                   | TypeScript         |        175 |          0 |         29 |        204 |
| /Users/user/Desktop/Struct/web/server/api/devices/bulk/preview.post.ts                 | TypeScript         |         78 |          0 |          9 |         87 |
| /Users/user/Desktop/Struct/web/server/api/devices/index.post.ts                        | TypeScript         |         71 |          0 |         13 |         84 |
| /Users/user/Desktop/Struct/web/server/api/stripe/checkout.post.ts                      | TypeScript         |        169 |          6 |         20 |        195 |
| /Users/user/Desktop/Struct/web/server/api/stripe/portal.post.ts                        | TypeScript         |         78 |          3 |         13 |         94 |
| /Users/user/Desktop/Struct/web/server/api/stripe/sync-checkout.post.ts                 | TypeScript         |        101 |          1 |         19 |        121 |
| /Users/user/Desktop/Struct/web/server/api/stripe/sync.post.ts                          | TypeScript         |         81 |          7 |         13 |        101 |
| /Users/user/Desktop/Struct/web/server/api/stripe/webhook.post.ts                       | TypeScript         |        183 |          2 |         27 |        212 |
| /Users/user/Desktop/Struct/web/server/utils/auth.ts                                    | TypeScript         |         28 |          0 |          7 |         35 |
| /Users/user/Desktop/Struct/web/server/utils/billing.ts                                 | TypeScript         |         43 |          2 |          9 |         54 |
| /Users/user/Desktop/Struct/web/server/utils/bulkDevices.ts                             | TypeScript         |         95 |          0 |         13 |        108 |
| /Users/user/Desktop/Struct/web/server/utils/deviceCapacity.test.ts                     | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/user/Desktop/Struct/web/server/utils/deviceCapacity.ts                          | TypeScript         |         65 |          3 |         10 |         78 |
| /Users/user/Desktop/Struct/web/server/utils/deviceCredentials.ts                       | TypeScript         |         57 |          0 |         10 |         67 |
| /Users/user/Desktop/Struct/web/server/utils/organizations.ts                           | TypeScript         |         34 |          0 |          7 |         41 |
| /Users/user/Desktop/Struct/web/server/utils/portal.ts                                  | TypeScript         |         61 |          3 |         10 |         74 |
| /Users/user/Desktop/Struct/web/server/utils/stripe.ts                                  | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/user/Desktop/Struct/web/server/utils/syncStripeSubscription.ts                  | TypeScript         |        110 |          9 |         16 |        135 |
| /Users/user/Desktop/Struct/web/server/utils/trueUpBilling.ts                           | TypeScript         |        121 |          0 |         19 |        140 |
| /Users/user/Desktop/Struct/web/server/utils/usagePeriods.ts                            | TypeScript         |        154 |          0 |         18 |        172 |
| /Users/user/Desktop/Struct/web/shared/bulkUpload.test.ts                               | TypeScript         |        122 |          0 |         13 |        135 |
| /Users/user/Desktop/Struct/web/shared/bulkUpload.ts                                    | TypeScript         |        264 |          1 |         41 |        306 |
| /Users/user/Desktop/Struct/web/shared/flagsParser.test.ts                              | TypeScript         |        133 |          3 |         12 |        148 |
| /Users/user/Desktop/Struct/web/tailwind.config.ts                                      | TypeScript         |         28 |          0 |          2 |         30 |
| /Users/user/Desktop/Struct/web/tsconfig.json                                           | JSON with Comments |         17 |          1 |          1 |         19 |
| /Users/user/Desktop/Struct/web/vitest.config.ts                                        | TypeScript         |         13 |          0 |          2 |         15 |
| Total                                                                                  |                    |     30,904 |        520 |      2,353 |     33,777 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
