Date : 2026-07-23 11:24:42
Directory : /Users/user/Desktop/Struct
Total : 74 files,  4275 codes, 111 comments, 532 blanks, all 4918 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| web/app/pages/dashboard                                                             |          8 |        147 |          0 |         19 |        166 |
| web/app/types                                                                       |          1 |         30 |          1 |          7 |         38 |
| web/public                                                                          |          2 |          2 |          0 |          0 |          2 |
| web/server                                                                          |         14 |        243 |          1 |         36 |        280 |
| web/server/api                                                                      |          8 |         22 |          2 |          2 |         26 |
| web/server/api/billing                                                              |          1 |         29 |          0 |          4 |         33 |
| web/server/api/devices                                                              |          5 |        -40 |          0 |         -7 |        -47 |
| web/server/api/devices (Files)                                                      |          2 |        -31 |          0 |         -6 |        -37 |
| web/server/api/devices/[id]                                                         |          1 |         15 |          0 |          0 |         15 |
| web/server/api/devices/bulk                                                         |          2 |        -24 |          0 |         -1 |        -25 |
| web/server/api/stripe                                                               |          2 |         33 |          2 |          5 |         40 |
| web/server/utils                                                                    |          6 |        221 |         -1 |         34 |        254 |
| web/shared                                                                          |          1 |        133 |          3 |         12 |        148 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                            | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/user/Desktop/Struct/README.md                                                | Markdown     |         69 |          0 |         24 |         93 |
| /Users/user/Desktop/Struct/STRUCT.svg                                               | XML          |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/dummy-device.js                                          | JavaScript   |          7 |         -7 |         -1 |         -1 |
| /Users/user/Desktop/Struct/ops/xdp/README.md                                        | Markdown     |         29 |          0 |         13 |         42 |
| /Users/user/Desktop/Struct/ops/xdp/config.env                                       | Dotenv       |          5 |          7 |          6 |         18 |
| /Users/user/Desktop/Struct/ops/xdp/load.sh                                          | Shell Script |         42 |          4 |         11 |         57 |
| /Users/user/Desktop/Struct/ops/xdp/struct_ingress_kern.c                            | C            |         86 |         21 |         26 |        133 |
| /Users/user/Desktop/Struct/ops/xdp/unload.sh                                        | Shell Script |         12 |          3 |          5 |         20 |
| /Users/user/Desktop/Struct/supabase/migrations/018_protocol_v2_security_billing.sql | MS SQL       |        417 |          7 |         50 |        474 |
| /Users/user/Desktop/Struct/tcp-server/auth.js                                       | JavaScript   |         49 |          3 |          8 |         60 |
| /Users/user/Desktop/Struct/tcp-server/downlinks.js                                  | JavaScript   |         31 |        -11 |          2 |         22 |
| /Users/user/Desktop/Struct/tcp-server/ingest.js                                     | JavaScript   |        242 |         21 |         42 |        305 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/build.rs                        | Rust         |          4 |          0 |          2 |          6 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/index.d.ts                      | TypeScript   |          3 |          3 |          3 |          9 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/index.js                        | JavaScript   |        303 |          5 |         10 |        318 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/package-lock.json               | JSON         |         35 |          0 |          1 |         36 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/package.json                    | JSON         |         30 |          0 |          1 |         31 |
| /Users/user/Desktop/Struct/tcp-server/native-parser/src/lib.rs                      | Rust         |        200 |          0 |         24 |        224 |
| /Users/user/Desktop/Struct/tcp-server/package.json                                  | JSON         |          4 |          0 |          0 |          4 |
| /Users/user/Desktop/Struct/tcp-server/parser-native.js                              | JavaScript   |         77 |          7 |          8 |         92 |
| /Users/user/Desktop/Struct/tcp-server/parser.js                                     | JavaScript   |         47 |          3 |          2 |         52 |
| /Users/user/Desktop/Struct/tcp-server/protocol.js                                   | JavaScript   |         98 |          9 |         13 |        120 |
| /Users/user/Desktop/Struct/tcp-server/server.js                                     | JavaScript   |       -128 |        -10 |        -25 |       -163 |
| /Users/user/Desktop/Struct/tcp-server/test-parser-parity.js                         | JavaScript   |         81 |          7 |          8 |         96 |
| /Users/user/Desktop/Struct/tcp-server/test-parser.js                                | JavaScript   |         49 |          1 |          6 |         56 |
| /Users/user/Desktop/Struct/tcp-server/test-protocol.js                              | JavaScript   |         42 |          0 |          8 |         50 |
| /Users/user/Desktop/Struct/tcp-server/test-udp.js                                   | JavaScript   |         64 |         12 |         10 |         86 |
| /Users/user/Desktop/Struct/tcp-server/udp.js                                        | JavaScript   |         97 |         17 |         20 |        134 |
| /Users/user/Desktop/Struct/web/app/assets/css/main.css                              | PostCSS      |         -7 |          0 |         -1 |         -8 |
| /Users/user/Desktop/Struct/web/app/components/AppSidebar.vue                        | vue          |         28 |          0 |          1 |         29 |
| /Users/user/Desktop/Struct/web/app/components/DeviceCredentialsModal.vue            | vue          |        128 |          0 |         15 |        143 |
| /Users/user/Desktop/Struct/web/app/components/LiveDebugger.vue                      | vue          |         15 |          0 |          0 |         15 |
| /Users/user/Desktop/Struct/web/app/components/SchemaBuilder.vue                     | vue          |        141 |          0 |          7 |        148 |
| /Users/user/Desktop/Struct/web/app/components/StructLogo.vue                        | vue          |          3 |          0 |          2 |          5 |
| /Users/user/Desktop/Struct/web/app/components/TelemetryChart.vue                    | vue          |         29 |          0 |          2 |         31 |
| /Users/user/Desktop/Struct/web/app/composables/useBilling.ts                        | TypeScript   |          2 |          0 |          0 |          2 |
| /Users/user/Desktop/Struct/web/app/composables/useBinaryParser.ts                   | TypeScript   |         82 |          0 |          4 |         86 |
| /Users/user/Desktop/Struct/web/app/composables/useCppHeader.ts                      | TypeScript   |         24 |          1 |          4 |         29 |
| /Users/user/Desktop/Struct/web/app/composables/useDevices.ts                        | TypeScript   |          5 |          0 |          0 |          5 |
| /Users/user/Desktop/Struct/web/app/composables/useOrganization.ts                   | TypeScript   |         22 |          0 |          1 |         23 |
| /Users/user/Desktop/Struct/web/app/layouts/auth.vue                                 | vue          |         -1 |          0 |          0 |         -1 |
| /Users/user/Desktop/Struct/web/app/layouts/default.vue                              | vue          |         30 |          0 |          1 |         31 |
| /Users/user/Desktop/Struct/web/app/middleware/auth.global.ts                        | TypeScript   |        -17 |         -2 |         -5 |        -24 |
| /Users/user/Desktop/Struct/web/app/middleware/auth.ts                               | TypeScript   |         12 |          0 |          3 |         15 |
| /Users/user/Desktop/Struct/web/app/pages/confirm.vue                                | vue          |          7 |          0 |          1 |          8 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/audit-logs.vue                   | vue          |          1 |          0 |          1 |          2 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/debugger.vue                     | vue          |          1 |          0 |          1 |          2 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/destinations.vue                 | vue          |          1 |          0 |          1 |          2 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/devices.vue                      | vue          |         18 |          0 |          3 |         21 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/index.vue                        | vue          |         31 |          0 |          3 |         34 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/organization.vue                 | vue          |          1 |          0 |          1 |          2 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/schema.vue                       | vue          |          1 |          0 |          1 |          2 |
| /Users/user/Desktop/Struct/web/app/pages/dashboard/settings.vue                     | vue          |         93 |          0 |          8 |        101 |
| /Users/user/Desktop/Struct/web/app/pages/index.vue                                  | vue          |      1,160 |          5 |        142 |      1,307 |
| /Users/user/Desktop/Struct/web/app/pages/login.vue                                  | vue          |         60 |          0 |          4 |         64 |
| /Users/user/Desktop/Struct/web/app/types/index.ts                                   | TypeScript   |         30 |          1 |          7 |         38 |
| /Users/user/Desktop/Struct/web/nuxt.config.ts                                       | TypeScript   |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/public/site.webmanifest                              | JSON         |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/public/struct-logo-mini.svg                          | XML          |          1 |          0 |          0 |          1 |
| /Users/user/Desktop/Struct/web/server/api/billing/usage.get.ts                      | TypeScript   |         29 |          0 |          4 |         33 |
| /Users/user/Desktop/Struct/web/server/api/devices/[id].delete.ts                    | TypeScript   |        -33 |          0 |         -7 |        -40 |
| /Users/user/Desktop/Struct/web/server/api/devices/[id]/key.post.ts                  | TypeScript   |         15 |          0 |          0 |         15 |
| /Users/user/Desktop/Struct/web/server/api/devices/bulk/index.post.ts                | TypeScript   |        -21 |          0 |         -1 |        -22 |
| /Users/user/Desktop/Struct/web/server/api/devices/bulk/preview.post.ts              | TypeScript   |         -3 |          0 |          0 |         -3 |
| /Users/user/Desktop/Struct/web/server/api/devices/index.post.ts                     | TypeScript   |          2 |          0 |          1 |          3 |
| /Users/user/Desktop/Struct/web/server/api/stripe/portal.post.ts                     | TypeScript   |          9 |          2 |          2 |         13 |
| /Users/user/Desktop/Struct/web/server/api/stripe/webhook.post.ts                    | TypeScript   |         24 |          0 |          3 |         27 |
| /Users/user/Desktop/Struct/web/server/utils/deviceCapacity.test.ts                  | TypeScript   |        -11 |         -2 |         -2 |        -15 |
| /Users/user/Desktop/Struct/web/server/utils/deviceCapacity.ts                       | TypeScript   |        -94 |          2 |        -11 |       -103 |
| /Users/user/Desktop/Struct/web/server/utils/deviceCredentials.ts                    | TypeScript   |         57 |          0 |         10 |         67 |
| /Users/user/Desktop/Struct/web/server/utils/portal.ts                               | TypeScript   |         -6 |         -1 |          0 |         -7 |
| /Users/user/Desktop/Struct/web/server/utils/trueUpBilling.ts                        | TypeScript   |        121 |          0 |         19 |        140 |
| /Users/user/Desktop/Struct/web/server/utils/usagePeriods.ts                         | TypeScript   |        154 |          0 |         18 |        172 |
| /Users/user/Desktop/Struct/web/shared/flagsParser.test.ts                           | TypeScript   |        133 |          3 |         12 |        148 |
| Total                                                                               |              |      4,275 |        111 |        532 |      4,918 |
+-------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
